number,amount,company
INV-0001,€2423.49,Microshift
INV-0002,€4976.31,Microshift
INV-0003,€454.39,Goggle
INV-0004,€7285.63,Microshift
INV-0005,€7193.06,Applex
INV-0006,€602.42,Goggle
INV-0007,€9328.76,Amazine
INV-0008,€2616.99,Goggle
INV-0009,€4327.65,Goggle
INV-0010,€2725.87,Microshift
INV-0011,€5384.06,Amazine
INV-0012,€6416.39,Applex
INV-0013,€1448.67,Goggle
INV-0014,€9809.63,Applex
INV-0015,€6659.70,Microshift
INV-0016,€7076.64,Goggle
INV-0017,€3439.88,Goggle
INV-0018,€3128.14,Amazine
INV-0019,€9824.44,Goggle
INV-0020,€3386.01,Amazine
INV-0021,€3687.27,Goggle
INV-0022,€2468.80,Microshift
INV-0023,€5509.49,Microshift
INV-0024,€9873.34,Applex
INV-0025,€7978.49,Goggle
INV-0026,€3839.71,Applex
INV-0027,€9108.52,Microshift
INV-0028,€9400.27,Microshift
INV-0029,€4039.15,Microshift
INV-0030,€6154.82,Goggle
INV-0031,€5847.14,Amazine
INV-0032,€3383.62,Applex
INV-0033,€2683.74,Goggle
INV-0034,€158.00,Goggle
INV-0035,€2950.35,Applex
INV-0036,€9884.86,Applex
INV-0037,€6826.18,Microshift
INV-0038,€7140.21,Goggle
INV-0039,€7035.40,Goggle
INV-0040,€568.26,Applex
INV-0041,€9842.42,Amazine
INV-0042,€8034.41,Applex
INV-0043,€6162.62,Goggle
INV-0044,€6613.33,Goggle
INV-0045,€9620.43,Goggle
INV-0046,€4396.00,Amazine
INV-0047,€1446.35,Goggle
INV-0048,€8931.41,Amazine
INV-0049,€3147.13,Goggle
INV-0050,€7716.17,Applex
INV-0051,€5756.16,Goggle
INV-0052,€7775.10,Amazine
INV-0053,€7806.98,Goggle
INV-0054,€8219.53,Goggle
INV-0055,€7233.24,Microshift
INV-0056,€6858.81,Microshift
INV-0057,€3277.81,Microshift
INV-0058,€9384.46,Goggle
INV-0059,€2868.61,Amazine
INV-0060,€5175.18,Microshift
INV-0061,€4274.65,Amazine
INV-0062,€9558.69,Microshift
INV-0063,€6414.22,Goggle
INV-0064,€3831.98,Goggle
INV-0065,€2484.08,Goggle
INV-0066,€9087.89,Microshift
INV-0067,€897.54,Microshift
INV-0068,€1668.63,Microshift
INV-0069,€4987.67,Microshift
INV-0070,€6044.15,Microshift
INV-0071,€824.52,Microshift
INV-0072,€8835.35,Amazine
INV-0073,€2492.40,Goggle
INV-0074,€5496.75,Amazine
INV-0075,€5156.85,Goggle
INV-0076,€354.24,Microshift
INV-0077,€4656.04,Amazine
INV-0078,€2457.30,Applex
INV-0079,€284.80,Microshift
INV-0080,€9300.91,Microshift
INV-0081,€8719.21,Amazine
INV-0082,€3299.76,Goggle
INV-0083,€9662.52,Applex
INV-0084,€2788.39,Goggle
INV-0085,€8569.77,Microshift
INV-0086,€6329.13,Applex
INV-0087,€6989.80,Applex
INV-0088,€9779.86,Amazine
INV-0089,€5099.61,Goggle
INV-0090,€9691.47,Amazine
INV-0091,€2401.10,Microshift
INV-0092,€6144.81,Microshift
INV-0093,€3541.94,Microshift
INV-0094,€3902.40,Goggle
INV-0095,€7096.54,Applex
INV-0096,€6052.79,Amazine
INV-0097,€2816.08,Microshift
